13:53:50 | INFO    | ltf                | drivers: 200 (76 full-time, 124 part-time) over 7 days
14:23:49 | INFO    | ltf                |   episode 30/30: eps=0.28, train utility 14319.4, |V|>0 on 38746/104400 states
14:23:49 | INFO    | ltf                | training C: lam_within=2.0 (30 episodes over 2 scenario(s)) done in 64.8s
14:23:50 | INFO    | ltf                | C: lam_within=2.0: total utility 10,577.8, 4,920/6,492 requests served (75.8%), mean utilisation 0.328

====================================================================================================
STAGE C  lambda_within at lambda_between=16.0, lambda_util=0.05
====================================================================================================
 lambda_within  lambda_between  lambda_util  total_utility  fairness_total_var  rate_var  rate_var_within  rate_var_between  rate_full_time  rate_part_time  rate_group_ratio  parity_error  util_mean  util_var  util_adj_var  n_idle_drivers  service_rate
          0.10            16.0         0.05   11211.392403         1668.201084  0.788359         0.788239          0.000120        2.126179        2.103623          0.989391      0.010609   0.315569  0.011460      0.198079               3      0.716266
          0.25            16.0         0.05   11168.015808         1647.295349  0.693501         0.693053          0.000448        2.136391        2.092791          0.979592      0.020408   0.323287  0.010538      0.180794               1      0.729975
          0.50            16.0         0.05   11184.210487         1640.906303  0.497266         0.497107          0.000159        2.125149        2.099193          0.987786      0.012214   0.328451  0.010941      0.173581               2      0.739834
          1.00            16.0         0.05   10863.975872         1484.911792  0.371868         0.370914          0.000954        2.075522        2.011894          0.969344      0.030656   0.335900  0.011556      0.170476               2      0.746457
          2.00            16.0         0.05   10577.837239         1440.399755  0.262753         0.258728          0.004025        2.040790        1.910088          0.935955      0.064045   0.338009  0.011377      0.155790               0      0.757856

  best parity so far: lambda_within=0.1, ratio 0.989, error 0.011
14:23:50 | INFO    | ltf                | training D: w=0.1,b=8.0,u=0.05 (30 episodes over 2 scenario(s)) ...
14:23:51 | INFO    | ltf                | D: w=0.1,b=8.0,u=0.05: total utility 2,865.2, 6,495/6,766 requests served (96.0%), mean utilisation 0.493
14:23:52 | INFO    | ltf                | D: w=0.1,b=8.0,u=0.05: total utility 2,099.2, 6,056/6,235 requests served (97.1%), mean utilisation 0.453
14:23:53 | INFO    | ltf                | D: w=0.1,b=8.0,u=0.05: total utility 2,985.0, 6,516/6,766 requests served (96.3%), mean utilisation 0.493
14:23:54 | INFO    | ltf                | D: w=0.1,b=8.0,u=0.05: total utility 2,062.5, 6,073/6,235 requests served (97.4%), mean utilisation 0.454
14:23:54 | INFO    | ltf                | D: w=0.1,b=8.0,u=0.05: total utility 3,212.5, 6,496/6,766 requests served (96.0%), mean utilisation 0.490
14:23:55 | INFO    | ltf                | D: w=0.1,b=8.0,u=0.05: total utility 2,242.4, 6,084/6,235 requests served (97.6%), mean utilisation 0.453
14:23:56 | INFO    | ltf                | D: w=0.1,b=8.0,u=0.05: total utility 3,242.8, 6,510/6,766 requests served (96.2%), mean utilisation 0.489
14:23:57 | INFO    | ltf                | D: w=0.1,b=8.0,u=0.05: total utility 2,505.5, 6,071/6,235 requests served (97.4%), mean utilisation 0.449
14:23:58 | INFO    | ltf                | D: w=0.1,b=8.0,u=0.05: total utility 3,525.5, 6,507/6,766 requests served (96.2%), mean utilisation 0.486
14:23:58 | INFO    | ltf                | D: w=0.1,b=8.0,u=0.05: total utility 2,993.4, 6,083/6,235 requests served (97.6%), mean utilisation 0.446
14:23:59 | INFO    | ltf                | D: w=0.1,b=8.0,u=0.05: total utility 3,530.5, 6,511/6,766 requests served (96.2%), mean utilisation 0.487
14:24:00 | INFO    | ltf                | D: w=0.1,b=8.0,u=0.05: total utility 2,719.5, 6,086/6,235 requests served (97.6%), mean utilisation 0.447
14:24:01 | INFO    | ltf                | D: w=0.1,b=8.0,u=0.05: total utility 4,094.1, 6,517/6,766 requests served (96.3%), mean utilisation 0.481
14:24:02 | INFO    | ltf                | D: w=0.1,b=8.0,u=0.05: total utility 2,866.7, 6,075/6,235 requests served (97.4%), mean utilisation 0.446
14:24:02 | INFO    | ltf                | D: w=0.1,b=8.0,u=0.05: total utility 4,180.9, 6,479/6,766 requests served (95.8%), mean utilisation 0.478
14:24:03 | INFO    | ltf                | D: w=0.1,b=8.0,u=0.05: total utility 3,170.4, 6,069/6,235 requests served (97.3%), mean utilisation 0.442
14:24:05 | INFO    | ltf                | D: w=0.1,b=8.0,u=0.05: total utility 4,318.9, 6,527/6,766 requests served (96.5%), mean utilisation 0.480
14:24:06 | INFO    | ltf                | D: w=0.1,b=8.0,u=0.05: total utility 3,367.2, 6,058/6,235 requests served (97.2%), mean utilisation 0.439
14:24:07 | INFO    | ltf                | D: w=0.1,b=8.0,u=0.05: total utility 4,355.2, 6,508/6,766 requests served (96.2%), mean utilisation 0.479
14:24:08 | INFO    | ltf                | D: w=0.1,b=8.0,u=0.05: total utility 3,367.2, 6,047/6,235 requests served (97.0%), mean utilisation 0.439
14:24:08 | INFO    | ltf                |   episode 10/30: eps=0.71, train utility 7722.4, |V|>0 on 27806/104400 states
14:24:09 | INFO    | ltf                | D: w=0.1,b=8.0,u=0.05: total utility 4,682.4, 6,502/6,766 requests served (96.1%), mean utilisation 0.476
14:24:09 | INFO    | ltf                | D: w=0.1,b=8.0,u=0.05: total utility 3,741.0, 6,066/6,235 requests served (97.3%), mean utilisation 0.436
14:24:10 | INFO    | ltf                | D: w=0.1,b=8.0,u=0.05: total utility 4,783.8, 6,496/6,766 requests served (96.0%), mean utilisation 0.475
14:24:11 | INFO    | ltf                | D: w=0.1,b=8.0,u=0.05: total utility 3,861.5, 6,083/6,235 requests served (97.6%), mean utilisation 0.437
14:24:12 | INFO    | ltf                | D: w=0.1,b=8.0,u=0.05: total utility 5,022.5, 6,480/6,766 requests served (95.8%), mean utilisation 0.470
14:24:13 | INFO    | ltf                | D: w=0.1,b=8.0,u=0.05: total utility 4,048.7, 6,077/6,235 requests served (97.5%), mean utilisation 0.434
14:24:13 | INFO    | ltf                | D: w=0.1,b=8.0,u=0.05: total utility 5,352.6, 6,510/6,766 requests served (96.2%), mean utilisation 0.469
14:24:14 | INFO    | ltf                | D: w=0.1,b=8.0,u=0.05: total utility 4,344.1, 6,072/6,235 requests served (97.4%), mean utilisation 0.431
14:24:15 | INFO    | ltf                | D: w=0.1,b=8.0,u=0.05: total utility 5,379.2, 6,519/6,766 requests served (96.3%), mean utilisation 0.469
14:24:16 | INFO    | ltf                | D: w=0.1,b=8.0,u=0.05: total utility 4,358.0, 6,087/6,235 requests served (97.6%), mean utilisation 0.432
14:24:17 | INFO    | ltf                | D: w=0.1,b=8.0,u=0.05: total utility 5,800.4, 6,522/6,766 requests served (96.4%), mean utilisation 0.465
14:24:17 | INFO    | ltf                | D: w=0.1,b=8.0,u=0.05: total utility 4,470.4, 6,077/6,235 requests served (97.5%), mean utilisation 0.430
14:24:18 | INFO    | ltf                | D: w=0.1,b=8.0,u=0.05: total utility 5,728.8, 6,510/6,766 requests served (96.2%), mean utilisation 0.463
14:24:19 | INFO    | ltf                | D: w=0.1,b=8.0,u=0.05: total utility 4,766.6, 6,086/6,235 requests served (97.6%), mean utilisation 0.427
14:24:20 | INFO    | ltf                | D: w=0.1,b=8.0,u=0.05: total utility 5,993.3, 6,520/6,766 requests served (96.4%), mean utilisation 0.463
14:24:21 | INFO    | ltf                | D: w=0.1,b=8.0,u=0.05: total utility 5,036.2, 6,088/6,235 requests served (97.6%), mean utilisation 0.424
14:24:21 | INFO    | ltf                | D: w=0.1,b=8.0,u=0.05: total utility 6,301.3, 6,494/6,766 requests served (96.0%), mean utilisation 0.458
14:24:22 | INFO    | ltf                | D: w=0.1,b=8.0,u=0.05: total utility 5,011.9, 6,078/6,235 requests served (97.5%), mean utilisation 0.423
14:24:23 | INFO    | ltf                | D: w=0.1,b=8.0,u=0.05: total utility 6,399.0, 6,510/6,766 requests served (96.2%), mean utilisation 0.459
14:24:24 | INFO    | ltf                | D: w=0.1,b=8.0,u=0.05: total utility 5,297.7, 6,072/6,235 requests served (97.4%), mean utilisation 0.420
14:24:24 | INFO    | ltf                |   episode 20/30: eps=0.50, train utility 11696.7, |V|>0 on 34745/104400 states
14:24:24 | INFO    | ltf                | D: w=0.1,b=8.0,u=0.05: total utility 6,717.3, 6,540/6,766 requests served (96.7%), mean utilisation 0.457
14:24:25 | INFO    | ltf                | D: w=0.1,b=8.0,u=0.05: total utility 5,346.3, 6,085/6,235 requests served (97.6%), mean utilisation 0.420
14:24:26 | INFO    | ltf                | D: w=0.1,b=8.0,u=0.05: total utility 6,893.4, 6,535/6,766 requests served (96.6%), mean utilisation 0.455
14:24:27 | INFO    | ltf                | D: w=0.1,b=8.0,u=0.05: total utility 5,662.1, 6,087/6,235 requests served (97.6%), mean utilisation 0.417
14:24:28 | INFO    | ltf                | D: w=0.1,b=8.0,u=0.05: total utility 7,057.9, 6,545/6,766 requests served (96.7%), mean utilisation 0.453
14:24:28 | INFO    | ltf                | D: w=0.1,b=8.0,u=0.05: total utility 5,791.5, 6,101/6,235 requests served (97.9%), mean utilisation 0.417
14:24:29 | INFO    | ltf                | D: w=0.1,b=8.0,u=0.05: total utility 7,217.1, 6,506/6,766 requests served (96.2%), mean utilisation 0.449
14:24:30 | INFO    | ltf                | D: w=0.1,b=8.0,u=0.05: total utility 5,953.5, 6,103/6,235 requests served (97.9%), mean utilisation 0.415
14:24:31 | INFO    | ltf                | D: w=0.1,b=8.0,u=0.05: total utility 7,256.9, 6,531/6,766 requests served (96.5%), mean utilisation 0.451
14:24:32 | INFO    | ltf                | D: w=0.1,b=8.0,u=0.05: total utility 6,143.6, 6,069/6,235 requests served (97.3%), mean utilisation 0.411
14:24:32 | INFO    | ltf                | D: w=0.1,b=8.0,u=0.05: total utility 7,487.2, 6,506/6,766 requests served (96.2%), mean utilisation 0.447
14:24:33 | INFO    | ltf                | D: w=0.1,b=8.0,u=0.05: total utility 6,323.9, 6,113/6,235 requests served (98.0%), mean utilisation 0.411
14:24:34 | INFO    | ltf                | D: w=0.1,b=8.0,u=0.05: total utility 7,737.7, 6,512/6,766 requests served (96.2%), mean utilisation 0.444
14:24:35 | INFO    | ltf                | D: w=0.1,b=8.0,u=0.05: total utility 6,346.7, 6,114/6,235 requests served (98.1%), mean utilisation 0.411
14:24:36 | INFO    | ltf                | D: w=0.1,b=8.0,u=0.05: total utility 7,930.7, 6,520/6,766 requests served (96.4%), mean utilisation 0.442
14:24:36 | INFO    | ltf                | D: w=0.1,b=8.0,u=0.05: total utility 6,744.5, 6,060/6,235 requests served (97.2%), mean utilisation 0.403
14:24:37 | INFO    | ltf                | D: w=0.1,b=8.0,u=0.05: total utility 8,040.5, 6,494/6,766 requests served (96.0%), mean utilisation 0.439
14:24:38 | INFO    | ltf                | D: w=0.1,b=8.0,u=0.05: total utility 6,792.5, 6,089/6,235 requests served (97.7%), mean utilisation 0.406
14:24:39 | INFO    | ltf                | D: w=0.1,b=8.0,u=0.05: total utility 8,153.4, 6,506/6,766 requests served (96.2%), mean utilisation 0.439
14:24:40 | INFO    | ltf                | D: w=0.1,b=8.0,u=0.05: total utility 6,980.3, 6,076/6,235 requests served (97.4%), mean utilisation 0.402
14:24:40 | INFO    | ltf                |   episode 30/30: eps=0.28, train utility 15133.7, |V|>0 on 38703/104400 states
14:24:40 | INFO    | ltf                | training D: w=0.1,b=8.0,u=0.05 (30 episodes over 2 scenario(s)) done in 49.4s
14:24:40 | INFO    | ltf                | D: w=0.1,b=8.0,u=0.05: total utility 11,177.1, 4,715/6,492 requests served (72.6%), mean utilisation 0.313
14:24:40 | INFO    | ltf                | training D: w=0.1,b=8.0,u=0.1 (30 episodes over 2 scenario(s)) ...
14:24:41 | INFO    | ltf                | D: w=0.1,b=8.0,u=0.1: total utility 2,926.8, 6,496/6,766 requests served (96.0%), mean utilisation 0.492
14:24:43 | INFO    | ltf                | D: w=0.1,b=8.0,u=0.1: total utility 2,004.7, 6,073/6,235 requests served (97.4%), mean utilisation 0.455
14:24:44 | INFO    | ltf                | D: w=0.1,b=8.0,u=0.1: total utility 2,894.2, 6,509/6,766 requests served (96.2%), mean utilisation 0.493
14:24:45 | INFO    | ltf                | D: w=0.1,b=8.0,u=0.1: total utility 2,049.2, 6,079/6,235 requests served (97.5%), mean utilisation 0.454
14:24:46 | INFO    | ltf                | D: w=0.1,b=8.0,u=0.1: total utility 3,047.3, 6,508/6,766 requests served (96.2%), mean utilisation 0.492
14:24:46 | INFO    | ltf                | D: w=0.1,b=8.0,u=0.1: total utility 2,435.8, 6,063/6,235 requests served (97.2%), mean utilisation 0.449
14:24:47 | INFO    | ltf                | D: w=0.1,b=8.0,u=0.1: total utility 3,370.6, 6,503/6,766 requests served (96.1%), mean utilisation 0.488
14:24:48 | INFO    | ltf                | D: w=0.1,b=8.0,u=0.1: total utility 2,395.1, 6,080/6,235 requests served (97.5%), mean utilisation 0.451
14:24:49 | INFO    | ltf                | D: w=0.1,b=8.0,u=0.1: total utility 3,480.5, 6,493/6,766 requests served (96.0%), mean utilisation 0.487
14:24:49 | INFO    | ltf                | D: w=0.1,b=8.0,u=0.1: total utility 2,626.9, 6,066/6,235 requests served (97.3%), mean utilisation 0.449
14:24:50 | INFO    | ltf                | D: w=0.1,b=8.0,u=0.1: total utility 3,603.4, 6,505/6,766 requests served (96.1%), mean utilisation 0.486
14:24:51 | INFO    | ltf                | D: w=0.1,b=8.0,u=0.1: total utility 2,785.5, 6,082/6,235 requests served (97.5%), mean utilisation 0.448
14:24:52 | INFO    | ltf                | D: w=0.1,b=8.0,u=0.1: total utility 3,997.8, 6,497/6,766 requests served (96.0%), mean utilisation 0.482
14:24:53 | INFO    | ltf                | D: w=0.1,b=8.0,u=0.1: total utility 3,027.3, 6,074/6,235 requests served (97.4%), mean utilisation 0.444
14:24:53 | INFO    | ltf                | D: w=0.1,b=8.0,u=0.1: total utility 4,207.3, 6,476/6,766 requests served (95.7%), mean utilisation 0.478
14:24:54 | INFO    | ltf                | D: w=0.1,b=8.0,u=0.1: total utility 3,216.7, 6,084/6,235 requests served (97.6%), mean utilisation 0.443
14:24:55 | INFO    | ltf                | D: w=0.1,b=8.0,u=0.1: total utility 4,442.4, 6,497/6,766 requests served (96.0%), mean utilisation 0.478
14:24:56 | INFO    | ltf                | D: w=0.1,b=8.0,u=0.1: total utility 3,364.4, 6,084/6,235 requests served (97.6%), mean utilisation 0.442
14:24:57 | INFO    | ltf                | D: w=0.1,b=8.0,u=0.1: total utility 4,668.6, 6,518/6,766 requests served (96.3%), mean utilisation 0.476
14:24:57 | INFO    | ltf                | D: w=0.1,b=8.0,u=0.1: total utility 3,490.2, 6,069/6,235 requests served (97.3%), mean utilisation 0.439
14:24:57 | INFO    | ltf                |   episode 10/30: eps=0.71, train utility 8158.8, |V|>0 on 27831/104400 states
14:24:58 | INFO    | ltf                | D: w=0.1,b=8.0,u=0.1: total utility 4,706.2, 6,499/6,766 requests served (96.1%), mean utilisation 0.475
14:24:59 | INFO    | ltf                | D: w=0.1,b=8.0,u=0.1: total utility 3,544.9, 6,066/6,235 requests served (97.3%), mean utilisation 0.439
14:25:00 | INFO    | ltf                | D: w=0.1,b=8.0,u=0.1: total utility 5,001.9, 6,523/6,766 requests served (96.4%), mean utilisation 0.473
14:25:01 | INFO    | ltf                | D: w=0.1,b=8.0,u=0.1: total utility 3,694.6, 6,062/6,235 requests served (97.2%), mean utilisation 0.435
14:25:01 | INFO    | ltf                | D: w=0.1,b=8.0,u=0.1: total utility 5,228.7, 6,529/6,766 requests served (96.5%), mean utilisation 0.472
14:25:02 | INFO    | ltf                | D: w=0.1,b=8.0,u=0.1: total utility 4,022.7, 6,070/6,235 requests served (97.4%), mean utilisation 0.433
14:25:03 | INFO    | ltf                | D: w=0.1,b=8.0,u=0.1: total utility 5,304.7, 6,492/6,766 requests served (96.0%), mean utilisation 0.468
14:25:04 | INFO    | ltf                | D: w=0.1,b=8.0,u=0.1: total utility 4,190.1, 6,071/6,235 requests served (97.4%), mean utilisation 0.432
14:25:05 | INFO    | ltf                | D: w=0.1,b=8.0,u=0.1: total utility 5,669.3, 6,526/6,766 requests served (96.5%), mean utilisation 0.468
14:25:06 | INFO    | ltf                | D: w=0.1,b=8.0,u=0.1: total utility 4,588.3, 6,078/6,235 requests served (97.5%), mean utilisation 0.428
14:25:07 | INFO    | ltf                | D: w=0.1,b=8.0,u=0.1: total utility 5,480.3, 6,497/6,766 requests served (96.0%), mean utilisation 0.466
14:25:08 | INFO    | ltf                | D: w=0.1,b=8.0,u=0.1: total utility 4,408.4, 6,071/6,235 requests served (97.4%), mean utilisation 0.430
14:25:09 | INFO    | ltf                | D: w=0.1,b=8.0,u=0.1: total utility 5,892.6, 6,524/6,766 requests served (96.4%), mean utilisation 0.464
14:25:10 | INFO    | ltf                | D: w=0.1,b=8.0,u=0.1: total utility 4,641.9, 6,082/6,235 requests served (97.5%), mean utilisation 0.427
14:25:11 | INFO    | ltf                | D: w=0.1,b=8.0,u=0.1: total utility 5,997.6, 6,518/6,766 requests served (96.3%), mean utilisation 0.462
14:25:11 | INFO    | ltf                | D: w=0.1,b=8.0,u=0.1: total utility 4,924.1, 6,099/6,235 requests served (97.8%), mean utilisation 0.426
14:25:12 | INFO    | ltf                | D: w=0.1,b=8.0,u=0.1: total utility 6,326.3, 6,549/6,766 requests served (96.8%), mean utilisation 0.462
14:25:13 | INFO    | ltf                | D: w=0.1,b=8.0,u=0.1: total utility 5,083.2, 6,092/6,235 requests served (97.7%), mean utilisation 0.424
14:25:14 | INFO    | ltf                | D: w=0.1,b=8.0,u=0.1: total utility 6,361.9, 6,497/6,766 requests served (96.0%), mean utilisation 0.457
14:25:15 | INFO    | ltf                | D: w=0.1,b=8.0,u=0.1: total utility 5,385.3, 6,085/6,235 requests served (97.6%), mean utilisation 0.420
14:25:15 | INFO    | ltf                |   episode 20/30: eps=0.50, train utility 11747.3, |V|>0 on 34928/104400 states
14:25:16 | INFO    | ltf                | D: w=0.1,b=8.0,u=0.1: total utility 6,666.0, 6,510/6,766 requests served (96.2%), mean utilisation 0.455
14:25:17 | INFO    | ltf                | D: w=0.1,b=8.0,u=0.1: total utility 5,566.9, 6,106/6,235 requests served (97.9%), mean utilisation 0.420
14:25:18 | INFO    | ltf                | D: w=0.1,b=8.0,u=0.1: total utility 6,867.0, 6,513/6,766 requests served (96.3%), mean utilisation 0.454
14:25:19 | INFO    | ltf                | D: w=0.1,b=8.0,u=0.1: total utility 5,581.2, 6,071/6,235 requests served (97.4%), mean utilisation 0.417
14:25:20 | INFO    | ltf                | D: w=0.1,b=8.0,u=0.1: total utility 6,935.3, 6,496/6,766 requests served (96.0%), mean utilisation 0.451
14:25:20 | INFO    | ltf                | D: w=0.1,b=8.0,u=0.1: total utility 5,798.5, 6,097/6,235 requests served (97.8%), mean utilisation 0.417
14:25:21 | INFO    | ltf                | D: w=0.1,b=8.0,u=0.1: total utility 7,121.5, 6,511/6,766 requests served (96.2%), mean utilisation 0.451
14:25:22 | INFO    | ltf                | D: w=0.1,b=8.0,u=0.1: total utility 5,826.1, 6,073/6,235 requests served (97.4%), mean utilisation 0.415
14:25:23 | INFO    | ltf                | D: w=0.1,b=8.0,u=0.1: total utility 7,337.9, 6,513/6,766 requests served (96.3%), mean utilisation 0.450
14:25:24 | INFO    | ltf                | D: w=0.1,b=8.0,u=0.1: total utility 6,127.2, 6,068/6,235 requests served (97.3%), mean utilisation 0.412
14:25:25 | INFO    | ltf                | D: w=0.1,b=8.0,u=0.1: total utility 7,419.0, 6,516/6,766 requests served (96.3%), mean utilisation 0.447
14:25:25 | INFO    | ltf                | D: w=0.1,b=8.0,u=0.1: total utility 6,319.1, 6,085/6,235 requests served (97.6%), mean utilisation 0.410
14:25:26 | INFO    | ltf                | D: w=0.1,b=8.0,u=0.1: total utility 7,630.2, 6,523/6,766 requests served (96.4%), mean utilisation 0.446
14:25:27 | INFO    | ltf                | D: w=0.1,b=8.0,u=0.1: total utility 6,236.1, 6,076/6,235 requests served (97.4%), mean utilisation 0.410
14:25:28 | INFO    | ltf                | D: w=0.1,b=8.0,u=0.1: total utility 7,823.4, 6,534/6,766 requests served (96.6%), mean utilisation 0.445
14:25:29 | INFO    | ltf                | D: w=0.1,b=8.0,u=0.1: total utility 6,668.7, 6,096/6,235 requests served (97.8%), mean utilisation 0.407
14:25:30 | INFO    | ltf                | D: w=0.1,b=8.0,u=0.1: total utility 8,114.4, 6,512/6,766 requests served (96.2%), mean utilisation 0.440
14:25:31 | INFO    | ltf                | D: w=0.1,b=8.0,u=0.1: total utility 6,684.5, 6,088/6,235 requests served (97.6%), mean utilisation 0.406
14:25:32 | INFO    | ltf                | D: w=0.1,b=8.0,u=0.1: total utility 8,315.4, 6,531/6,766 requests served (96.5%), mean utilisation 0.439
14:25:32 | INFO    | ltf                | D: w=0.1,b=8.0,u=0.1: total utility 7,030.1, 6,097/6,235 requests served (97.8%), mean utilisation 0.402
14:25:32 | INFO    | ltf                |   episode 30/30: eps=0.28, train utility 15345.6, |V|>0 on 38928/104400 states
14:25:32 | INFO    | ltf                | training D: w=0.1,b=8.0,u=0.1 (30 episodes over 2 scenario(s)) done in 52.1s
14:25:33 | INFO    | ltf                | D: w=0.1,b=8.0,u=0.1: total utility 11,280.3, 4,737/6,492 requests served (73.0%), mean utilisation 0.313
14:25:33 | INFO    | ltf                | training D: w=0.1,b=32.0,u=0.05 (30 episodes over 2 scenario(s)) ...
14:25:34 | INFO    | ltf                | D: w=0.1,b=32.0,u=0.05: total utility 2,884.4, 6,517/6,766 requests served (96.3%), mean utilisation 0.494
14:25:35 | INFO    | ltf                | D: w=0.1,b=32.0,u=0.05: total utility 1,842.7, 6,074/6,235 requests served (97.4%), mean utilisation 0.456
14:25:36 | INFO    | ltf                | D: w=0.1,b=32.0,u=0.05: total utility 3,098.7, 6,510/6,766 requests served (96.2%), mean utilisation 0.492
14:25:36 | INFO    | ltf                | D: w=0.1,b=32.0,u=0.05: total utility 1,998.1, 6,065/6,235 requests served (97.3%), mean utilisation 0.454
14:25:37 | INFO    | ltf                | D: w=0.1,b=32.0,u=0.05: total utility 2,860.9, 6,509/6,766 requests served (96.2%), mean utilisation 0.494
14:25:38 | INFO    | ltf                | D: w=0.1,b=32.0,u=0.05: total utility 2,295.0, 6,077/6,235 requests served (97.5%), mean utilisation 0.452
14:25:39 | INFO    | ltf                | D: w=0.1,b=32.0,u=0.05: total utility 3,084.0, 6,522/6,766 requests served (96.4%), mean utilisation 0.492
14:25:40 | INFO    | ltf                | D: w=0.1,b=32.0,u=0.05: total utility 2,493.1, 6,075/6,235 requests served (97.4%), mean utilisation 0.450
14:25:40 | INFO    | ltf                | D: w=0.1,b=32.0,u=0.05: total utility 3,479.3, 6,511/6,766 requests served (96.2%), mean utilisation 0.488
14:25:41 | INFO    | ltf                | D: w=0.1,b=32.0,u=0.05: total utility 2,833.6, 6,057/6,235 requests served (97.1%), mean utilisation 0.445
14:25:42 | INFO    | ltf                | D: w=0.1,b=32.0,u=0.05: total utility 3,623.1, 6,537/6,766 requests served (96.6%), mean utilisation 0.489
14:25:43 | INFO    | ltf                | D: w=0.1,b=32.0,u=0.05: total utility 2,687.2, 6,065/6,235 requests served (97.3%), mean utilisation 0.447
14:25:44 | INFO    | ltf                | D: w=0.1,b=32.0,u=0.05: total utility 3,961.9, 6,520/6,766 requests served (96.4%), mean utilisation 0.485
14:25:45 | INFO    | ltf                | D: w=0.1,b=32.0,u=0.05: total utility 2,996.2, 6,075/6,235 requests served (97.4%), mean utilisation 0.445
14:25:45 | INFO    | ltf                | D: w=0.1,b=32.0,u=0.05: total utility 4,207.6, 6,523/6,766 requests served (96.4%), mean utilisation 0.482
14:25:46 | INFO    | ltf                | D: w=0.1,b=32.0,u=0.05: total utility 3,050.1, 6,080/6,235 requests served (97.5%), mean utilisation 0.444
14:25:47 | INFO    | ltf                | D: w=0.1,b=32.0,u=0.05: total utility 4,530.6, 6,525/6,766 requests served (96.4%), mean utilisation 0.479
14:25:48 | INFO    | ltf                | D: w=0.1,b=32.0,u=0.05: total utility 3,138.4, 6,046/6,235 requests served (97.0%), mean utilisation 0.441
14:25:49 | INFO    | ltf                | D: w=0.1,b=32.0,u=0.05: total utility 4,608.8, 6,503/6,766 requests served (96.1%), mean utilisation 0.475
14:25:49 | INFO    | ltf                | D: w=0.1,b=32.0,u=0.05: total utility 3,431.7, 6,079/6,235 requests served (97.5%), mean utilisation 0.440
14:25:49 | INFO    | ltf                |   episode 10/30: eps=0.71, train utility 8040.5, |V|>0 on 27554/104400 states
14:25:50 | INFO    | ltf                | D: w=0.1,b=32.0,u=0.05: total utility 4,603.5, 6,499/6,766 requests served (96.1%), mean utilisation 0.476
14:25:51 | INFO    | ltf                | D: w=0.1,b=32.0,u=0.05: total utility 3,636.2, 6,071/6,235 requests served (97.4%), mean utilisation 0.437
14:25:52 | INFO    | ltf                | D: w=0.1,b=32.0,u=0.05: total utility 4,866.5, 6,506/6,766 requests served (96.2%), mean utilisation 0.474
14:25:53 | INFO    | ltf                | D: w=0.1,b=32.0,u=0.05: total utility 3,775.3, 6,077/6,235 requests served (97.5%), mean utilisation 0.437
14:25:54 | INFO    | ltf                | D: w=0.1,b=32.0,u=0.05: total utility 4,973.7, 6,508/6,766 requests served (96.2%), mean utilisation 0.473
14:25:54 | INFO    | ltf                | D: w=0.1,b=32.0,u=0.05: total utility 4,110.9, 6,065/6,235 requests served (97.3%), mean utilisation 0.433
14:25:55 | INFO    | ltf                | D: w=0.1,b=32.0,u=0.05: total utility 5,184.1, 6,491/6,766 requests served (95.9%), mean utilisation 0.469
14:25:56 | INFO    | ltf                | D: w=0.1,b=32.0,u=0.05: total utility 4,408.3, 6,088/6,235 requests served (97.6%), mean utilisation 0.431
14:25:57 | INFO    | ltf                | D: w=0.1,b=32.0,u=0.05: total utility 5,387.1, 6,519/6,766 requests served (96.3%), mean utilisation 0.469
14:25:58 | INFO    | ltf                | D: w=0.1,b=32.0,u=0.05: total utility 4,576.6, 6,077/6,235 requests served (97.5%), mean utilisation 0.428
14:25:59 | INFO    | ltf                | D: w=0.1,b=32.0,u=0.05: total utility 5,738.8, 6,534/6,766 requests served (96.6%), mean utilisation 0.466
14:26:00 | INFO    | ltf                | D: w=0.1,b=32.0,u=0.05: total utility 4,314.4, 6,069/6,235 requests served (97.3%), mean utilisation 0.430
14:26:01 | INFO    | ltf                | D: w=0.1,b=32.0,u=0.05: total utility 5,948.7, 6,533/6,766 requests served (96.6%), mean utilisation 0.465
14:26:01 | INFO    | ltf                | D: w=0.1,b=32.0,u=0.05: total utility 4,747.9, 6,084/6,235 requests served (97.6%), mean utilisation 0.427
14:26:02 | INFO    | ltf                | D: w=0.1,b=32.0,u=0.05: total utility 6,007.0, 6,526/6,766 requests served (96.5%), mean utilisation 0.463
14:26:03 | INFO    | ltf                | D: w=0.1,b=32.0,u=0.05: total utility 4,889.4, 6,077/6,235 requests served (97.5%), mean utilisation 0.425
14:26:04 | INFO    | ltf                | D: w=0.1,b=32.0,u=0.05: total utility 6,163.6, 6,497/6,766 requests served (96.0%), mean utilisation 0.459
14:26:05 | INFO    | ltf                | D: w=0.1,b=32.0,u=0.05: total utility 5,020.1, 6,081/6,235 requests served (97.5%), mean utilisation 0.424
14:26:06 | INFO    | ltf                | D: w=0.1,b=32.0,u=0.05: total utility 6,434.8, 6,511/6,766 requests served (96.2%), mean utilisation 0.457
14:26:06 | INFO    | ltf                | D: w=0.1,b=32.0,u=0.05: total utility 5,301.6, 6,086/6,235 requests served (97.6%), mean utilisation 0.421
14:26:06 | INFO    | ltf                |   episode 20/30: eps=0.50, train utility 11736.5, |V|>0 on 34362/104400 states
14:26:07 | INFO    | ltf                | D: w=0.1,b=32.0,u=0.05: total utility 6,546.5, 6,491/6,766 requests served (95.9%), mean utilisation 0.455
