15:40:17 | INFO    | ltf                | drivers: 200 (76 full-time, 124 part-time) over 7 days
16:01:47 | INFO    | ltf                | Ours (Gap 1+2) [seed1]: total utility 3,953.0, 6,158/6,283 requests served (98.0%), mean utilisation 0.427
16:01:49 | INFO    | ltf                | Ours (Gap 1+2) [seed1]: total utility 5,772.5, 6,823/6,972 requests served (97.9%), mean utilisation 0.477
16:01:50 | INFO    | ltf                | Ours (Gap 1+2) [seed1]: total utility 4,305.0, 6,146/6,283 requests served (97.8%), mean utilisation 0.424
16:01:51 | INFO    | ltf                | Ours (Gap 1+2) [seed1]: total utility 5,839.9, 6,787/6,972 requests served (97.3%), mean utilisation 0.473
16:01:53 | INFO    | ltf                | Ours (Gap 1+2) [seed1]: total utility 4,210.9, 6,168/6,283 requests served (98.2%), mean utilisation 0.427
16:01:54 | INFO    | ltf                | Ours (Gap 1+2) [seed1]: total utility 6,176.3, 6,812/6,972 requests served (97.7%), mean utilisation 0.472
16:01:55 | INFO    | ltf                | Ours (Gap 1+2) [seed1]: total utility 4,461.2, 6,158/6,283 requests served (98.0%), mean utilisation 0.422
16:01:56 | INFO    | ltf                | Ours (Gap 1+2) [seed1]: total utility 6,323.0, 6,812/6,972 requests served (97.7%), mean utilisation 0.470
16:01:58 | INFO    | ltf                | Ours (Gap 1+2) [seed1]: total utility 4,783.4, 6,179/6,283 requests served (98.3%), mean utilisation 0.420
16:01:59 | INFO    | ltf                | Ours (Gap 1+2) [seed1]: total utility 6,605.7, 6,809/6,972 requests served (97.7%), mean utilisation 0.466
16:02:01 | INFO    | ltf                | Ours (Gap 1+2) [seed1]: total utility 4,900.9, 6,167/6,283 requests served (98.2%), mean utilisation 0.418
16:02:01 | INFO    | ltf                |   episode 20/30: eps=0.50, train utility 11506.6, |V|>0 on 36350/104400 states
16:02:03 | INFO    | ltf                | Ours (Gap 1+2) [seed1]: total utility 6,717.0, 6,809/6,972 requests served (97.7%), mean utilisation 0.466
16:02:06 | INFO    | ltf                | Ours (Gap 1+2) [seed1]: total utility 5,319.1, 6,166/6,283 requests served (98.1%), mean utilisation 0.414
16:02:08 | INFO    | ltf                | Ours (Gap 1+2) [seed1]: total utility 6,712.0, 6,815/6,972 requests served (97.7%), mean utilisation 0.466
16:02:11 | INFO    | ltf                | Ours (Gap 1+2) [seed1]: total utility 5,181.7, 6,176/6,283 requests served (98.3%), mean utilisation 0.416
16:02:13 | INFO    | ltf                | Ours (Gap 1+2) [seed1]: total utility 7,200.9, 6,822/6,972 requests served (97.8%), mean utilisation 0.462
16:02:15 | INFO    | ltf                | Ours (Gap 1+2) [seed1]: total utility 5,452.9, 6,160/6,283 requests served (98.0%), mean utilisation 0.414
16:02:16 | INFO    | ltf                | Ours (Gap 1+2) [seed1]: total utility 7,331.6, 6,821/6,972 requests served (97.8%), mean utilisation 0.459
16:02:18 | INFO    | ltf                | Ours (Gap 1+2) [seed1]: total utility 5,546.0, 6,165/6,283 requests served (98.1%), mean utilisation 0.412
16:02:20 | INFO    | ltf                | Ours (Gap 1+2) [seed1]: total utility 7,388.7, 6,830/6,972 requests served (98.0%), mean utilisation 0.460
16:02:21 | INFO    | ltf                | Ours (Gap 1+2) [seed1]: total utility 5,667.9, 6,162/6,283 requests served (98.1%), mean utilisation 0.411
16:02:22 | INFO    | ltf                | Ours (Gap 1+2) [seed1]: total utility 7,579.4, 6,822/6,972 requests served (97.8%), mean utilisation 0.458
16:02:24 | INFO    | ltf                | Ours (Gap 1+2) [seed1]: total utility 5,967.7, 6,163/6,283 requests served (98.1%), mean utilisation 0.407
16:02:25 | INFO    | ltf                | Ours (Gap 1+2) [seed1]: total utility 7,836.5, 6,819/6,972 requests served (97.8%), mean utilisation 0.455
16:02:27 | INFO    | ltf                | Ours (Gap 1+2) [seed1]: total utility 5,911.5, 6,173/6,283 requests served (98.2%), mean utilisation 0.409
16:02:28 | INFO    | ltf                | Ours (Gap 1+2) [seed1]: total utility 8,121.7, 6,827/6,972 requests served (97.9%), mean utilisation 0.452
16:02:30 | INFO    | ltf                | Ours (Gap 1+2) [seed1]: total utility 6,198.7, 6,173/6,283 requests served (98.2%), mean utilisation 0.406
16:02:31 | INFO    | ltf                | Ours (Gap 1+2) [seed1]: total utility 8,311.5, 6,824/6,972 requests served (97.9%), mean utilisation 0.450
16:02:32 | INFO    | ltf                | Ours (Gap 1+2) [seed1]: total utility 6,397.6, 6,183/6,283 requests served (98.4%), mean utilisation 0.404
16:02:34 | INFO    | ltf                | Ours (Gap 1+2) [seed1]: total utility 8,304.3, 6,843/6,972 requests served (98.1%), mean utilisation 0.451
16:02:36 | INFO    | ltf                | Ours (Gap 1+2) [seed1]: total utility 6,458.0, 6,154/6,283 requests served (97.9%), mean utilisation 0.401
16:02:36 | INFO    | ltf                |   episode 30/30: eps=0.28, train utility 14762.3, |V|>0 on 40808/104400 states
16:02:36 | INFO    | ltf                | training Ours (Gap 1+2) [seed1] (30 episodes over 2 scenario(s)) done in 95.4s
16:02:38 | INFO    | ltf                | Ours (Gap 1+2) [seed1]: total utility 11,172.5, 4,906/6,689 requests served (73.3%), mean utilisation 0.314
16:02:38 | INFO    | ltf                | drivers: 200 (80 full-time, 120 part-time) over 7 days
16:02:38 | INFO    | ltf                |   online hours: full-time mean 46.1 (min 33.4 max 55.1), part-time mean 13.8 (min 6.1 max 21.0)
16:02:38 | INFO    | ltf                |   hours ratio between groups: 3.34x; total online slots 64098
16:02:38 | INFO    | ltf                |   concurrent online drivers: min 0, median 35, max 61
16:02:41 | INFO    | ltf                | occupancy estimate: loaded 11.3 min + deadhead 4.5 min (1.45 km @ 19.2 km/h) -> 4 slots of 5 min
16:02:41 | INFO    | ltf                | calibrated sample rate 0.00431: 64098 online slots x target 0.60 / 4 slots per job = 9615 jobs, from 2231191 available requests
16:02:43 | INFO    | ltf                | requests: 9612 over 2016 slots (rate 0.0043), 4.8 per slot, 1373 per day
16:02:46 | INFO    | ltf                | requests: 6687 over 2016 slots (rate 0.0030), 3.3 per slot, 955 per day
16:02:46 | INFO    | ltf                |   calibration step 1: rate 0.002996 -> offered load 0.598 (target 0.60)
16:02:46 | INFO    | ltf                | scenario ready
Timeline: 2016 slots of 5 min over 7 days (2016-03-25 .. 2016-03-31), history/current/future = 864/288/864 slots
drivers: 200, online slots 64,098, concurrent min/med/max 0/35/61
requests: 6,687 (rate 0.00300), 3.3 per slot, offered load 0.598
nodes: 87, utility mode 'time_aware' in distance units
16:02:46 | INFO    | ltf                | warmup (efficiency only): total utility 11,776.1, 4,958/6,579 requests served (75.4%), mean utilisation 0.311
16:02:46 | INFO    | ltf                | calibrated omegas: total=1.698 rate=1158 util=5.928e+04
16:02:47 | INFO    | ltf                | drivers: 200 (80 full-time, 120 part-time) over 7 days
16:02:47 | INFO    | ltf                |   online hours: full-time mean 46.1 (min 33.4 max 55.1), part-time mean 13.8 (min 6.1 max 21.0)
16:02:47 | INFO    | ltf                |   hours ratio between groups: 3.34x; total online slots 64098
16:02:47 | INFO    | ltf                |   concurrent online drivers: min 0, median 35, max 61
16:02:47 | INFO    | ltf                | occupancy estimate: loaded 11.4 min + deadhead 4.5 min (1.45 km @ 19.2 km/h) -> 4 slots of 5 min
16:02:49 | INFO    | ltf                | requests: 6963 over 2016 slots (rate 0.0030), 3.5 per slot, 995 per day
16:02:49 | INFO    | ltf                | sample rate pinned at 0.00300, measured offered load 0.617
16:02:49 | INFO    | ltf                | scenario ready
Timeline: 2016 slots of 5 min over 7 days (2016-03-18 .. 2016-03-24), history/current/future = 864/288/864 slots
drivers: 200, online slots 64,098, concurrent min/med/max 0/35/61
requests: 6,963 (rate 0.00300), 3.5 per slot, offered load 0.617
nodes: 87, utility mode 'time_aware' in distance units
16:02:49 | INFO    | ltf                | forecaster ...
16:02:49 | INFO    | ltf                | forecaster: 4640 OD pairs x hourly steps, device=mps
16:02:49 | INFO    | ltf                |   hours: train 357, val 48, test 168 (test starts at hour 576)
16:02:55 | INFO    | ltf                | training forecaster on mps ...
16:03:53 | INFO    | ltf                |   early stop at epoch 14 (val MSE 0.13066)
16:03:53 | INFO    | ltf                | training forecaster on mps done in 57.6s
16:04:06 | INFO    | ltf                | forecaster test: demand MSE 0.1330 (log space), 6.40 (counts); seasonal-naive 8.86 -> 27.7% better
16:04:06 | INFO    | ltf                | forecaster test: congestion MSE 0.01362, MAE 0.0879 (on directly-measured cells)
16:04:06 | INFO    | ltf                | forecaster done in 77.0s
16:04:19 | INFO    | ltf                | synthetic (predicted) requests: 6313 over 2016 slots
16:04:19 | INFO    | ltf                | training Kang et al. (totals) [seed2] (30 episodes over 2 scenario(s)) ...
16:04:21 | INFO    | ltf                | Kang et al. (totals) [seed2]: total utility 2,547.5, 6,631/6,856 requests served (96.7%), mean utilisation 0.497
16:04:22 | INFO    | ltf                | Kang et al. (totals) [seed2]: total utility 2,124.6, 6,080/6,218 requests served (97.8%), mean utilisation 0.453
16:04:23 | INFO    | ltf                | Kang et al. (totals) [seed2]: total utility 2,626.8, 6,633/6,856 requests served (96.7%), mean utilisation 0.495
16:04:24 | INFO    | ltf                | Kang et al. (totals) [seed2]: total utility 2,577.8, 6,077/6,218 requests served (97.7%), mean utilisation 0.448
16:04:25 | INFO    | ltf                | Kang et al. (totals) [seed2]: total utility 2,960.0, 6,607/6,856 requests served (96.4%), mean utilisation 0.489
16:04:27 | INFO    | ltf                | Kang et al. (totals) [seed2]: total utility 2,691.5, 6,052/6,218 requests served (97.3%), mean utilisation 0.445
16:04:29 | INFO    | ltf                | Kang et al. (totals) [seed2]: total utility 3,170.0, 6,643/6,856 requests served (96.9%), mean utilisation 0.491
16:04:31 | INFO    | ltf                | Kang et al. (totals) [seed2]: total utility 2,692.6, 6,071/6,218 requests served (97.6%), mean utilisation 0.446
16:04:32 | INFO    | ltf                | Kang et al. (totals) [seed2]: total utility 3,243.0, 6,637/6,856 requests served (96.8%), mean utilisation 0.488
16:04:34 | INFO    | ltf                | Kang et al. (totals) [seed2]: total utility 2,826.4, 6,071/6,218 requests served (97.6%), mean utilisation 0.445
16:04:35 | INFO    | ltf                | Kang et al. (totals) [seed2]: total utility 3,462.1, 6,625/6,856 requests served (96.6%), mean utilisation 0.486
16:04:37 | INFO    | ltf                | Kang et al. (totals) [seed2]: total utility 3,169.2, 6,066/6,218 requests served (97.6%), mean utilisation 0.441
16:04:38 | INFO    | ltf                | Kang et al. (totals) [seed2]: total utility 3,869.7, 6,652/6,856 requests served (97.0%), mean utilisation 0.483
16:04:40 | INFO    | ltf                | Kang et al. (totals) [seed2]: total utility 3,222.5, 6,071/6,218 requests served (97.6%), mean utilisation 0.441
16:04:42 | INFO    | ltf                | Kang et al. (totals) [seed2]: total utility 3,833.3, 6,661/6,856 requests served (97.2%), mean utilisation 0.484
16:04:44 | INFO    | ltf                | Kang et al. (totals) [seed2]: total utility 3,517.5, 6,078/6,218 requests served (97.7%), mean utilisation 0.439
16:04:46 | INFO    | ltf                | Kang et al. (totals) [seed2]: total utility 3,989.4, 6,674/6,856 requests served (97.3%), mean utilisation 0.484
16:04:48 | INFO    | ltf                | Kang et al. (totals) [seed2]: total utility 3,392.0, 6,086/6,218 requests served (97.9%), mean utilisation 0.440
16:04:50 | INFO    | ltf                | Kang et al. (totals) [seed2]: total utility 4,246.0, 6,641/6,856 requests served (96.9%), mean utilisation 0.479
16:04:52 | INFO    | ltf                | Kang et al. (totals) [seed2]: total utility 3,926.5, 6,080/6,218 requests served (97.8%), mean utilisation 0.435
16:04:52 | INFO    | ltf                |   episode 10/30: eps=0.71, train utility 8172.4, |V|>0 on 27877/104400 states
16:04:54 | INFO    | ltf                | Kang et al. (totals) [seed2]: total utility 4,490.4, 6,627/6,856 requests served (96.7%), mean utilisation 0.475
16:04:55 | INFO    | ltf                | Kang et al. (totals) [seed2]: total utility 3,954.0, 6,068/6,218 requests served (97.6%), mean utilisation 0.432
16:04:57 | INFO    | ltf                | Kang et al. (totals) [seed2]: total utility 4,642.0, 6,661/6,856 requests served (97.2%), mean utilisation 0.478
16:04:58 | INFO    | ltf                | Kang et al. (totals) [seed2]: total utility 4,127.5, 6,081/6,218 requests served (97.8%), mean utilisation 0.432
16:05:00 | INFO    | ltf                | Kang et al. (totals) [seed2]: total utility 4,719.7, 6,635/6,856 requests served (96.8%), mean utilisation 0.474
16:05:01 | INFO    | ltf                | Kang et al. (totals) [seed2]: total utility 4,467.9, 6,097/6,218 requests served (98.1%), mean utilisation 0.429
16:05:02 | INFO    | ltf                | Kang et al. (totals) [seed2]: total utility 5,008.0, 6,670/6,856 requests served (97.3%), mean utilisation 0.473
16:05:04 | INFO    | ltf                | Kang et al. (totals) [seed2]: total utility 4,437.0, 6,079/6,218 requests served (97.8%), mean utilisation 0.429
16:05:05 | INFO    | ltf                | Kang et al. (totals) [seed2]: total utility 5,386.9, 6,653/6,856 requests served (97.0%), mean utilisation 0.468
16:05:07 | INFO    | ltf                | Kang et al. (totals) [seed2]: total utility 4,594.8, 6,071/6,218 requests served (97.6%), mean utilisation 0.426
16:05:08 | INFO    | ltf                | Kang et al. (totals) [seed2]: total utility 5,303.1, 6,646/6,856 requests served (96.9%), mean utilisation 0.468
16:05:09 | INFO    | ltf                | Kang et al. (totals) [seed2]: total utility 4,888.4, 6,073/6,218 requests served (97.7%), mean utilisation 0.424
16:05:10 | INFO    | ltf                | Kang et al. (totals) [seed2]: total utility 5,655.9, 6,659/6,856 requests served (97.1%), mean utilisation 0.465
16:05:11 | INFO    | ltf                | Kang et al. (totals) [seed2]: total utility 5,025.4, 6,096/6,218 requests served (98.0%), mean utilisation 0.423
16:05:13 | INFO    | ltf                | Kang et al. (totals) [seed2]: total utility 5,525.7, 6,623/6,856 requests served (96.6%), mean utilisation 0.464
16:05:14 | INFO    | ltf                | Kang et al. (totals) [seed2]: total utility 5,113.9, 6,084/6,218 requests served (97.8%), mean utilisation 0.422
16:05:15 | INFO    | ltf                | Kang et al. (totals) [seed2]: total utility 5,901.0, 6,665/6,856 requests served (97.2%), mean utilisation 0.465
16:05:16 | INFO    | ltf                | Kang et al. (totals) [seed2]: total utility 5,256.2, 6,078/6,218 requests served (97.7%), mean utilisation 0.420
16:05:17 | INFO    | ltf                | Kang et al. (totals) [seed2]: total utility 6,157.9, 6,675/6,856 requests served (97.4%), mean utilisation 0.462
16:05:19 | INFO    | ltf                | Kang et al. (totals) [seed2]: total utility 5,563.7, 6,101/6,218 requests served (98.1%), mean utilisation 0.419
16:05:19 | INFO    | ltf                |   episode 20/30: eps=0.50, train utility 11721.6, |V|>0 on 34753/104400 states
16:05:20 | INFO    | ltf                | Kang et al. (totals) [seed2]: total utility 6,202.8, 6,654/6,856 requests served (97.1%), mean utilisation 0.459
16:05:21 | INFO    | ltf                | Kang et al. (totals) [seed2]: total utility 5,724.0, 6,086/6,218 requests served (97.9%), mean utilisation 0.416
16:05:22 | INFO    | ltf                | Kang et al. (totals) [seed2]: total utility 6,386.1, 6,631/6,856 requests served (96.7%), mean utilisation 0.457
16:05:23 | INFO    | ltf                | Kang et al. (totals) [seed2]: total utility 5,863.8, 6,074/6,218 requests served (97.7%), mean utilisation 0.414
16:05:24 | INFO    | ltf                | Kang et al. (totals) [seed2]: total utility 6,731.0, 6,677/6,856 requests served (97.4%), mean utilisation 0.456
16:05:25 | INFO    | ltf                | Kang et al. (totals) [seed2]: total utility 5,899.4, 6,087/6,218 requests served (97.9%), mean utilisation 0.414
16:05:26 | INFO    | ltf                | Kang et al. (totals) [seed2]: total utility 6,820.2, 6,666/6,856 requests served (97.2%), mean utilisation 0.455
16:05:27 | INFO    | ltf                | Kang et al. (totals) [seed2]: total utility 6,099.3, 6,092/6,218 requests served (98.0%), mean utilisation 0.413
16:05:28 | INFO    | ltf                | Kang et al. (totals) [seed2]: total utility 6,921.8, 6,654/6,856 requests served (97.1%), mean utilisation 0.452
16:05:29 | INFO    | ltf                | Kang et al. (totals) [seed2]: total utility 6,245.9, 6,075/6,218 requests served (97.7%), mean utilisation 0.409
16:05:30 | INFO    | ltf                | Kang et al. (totals) [seed2]: total utility 7,168.1, 6,656/6,856 requests served (97.1%), mean utilisation 0.450
16:05:31 | INFO    | ltf                | Kang et al. (totals) [seed2]: total utility 6,461.4, 6,104/6,218 requests served (98.2%), mean utilisation 0.408
16:05:31 | INFO    | ltf                | Kang et al. (totals) [seed2]: total utility 7,472.8, 6,674/6,856 requests served (97.3%), mean utilisation 0.447
16:05:32 | INFO    | ltf                | Kang et al. (totals) [seed2]: total utility 6,763.7, 6,100/6,218 requests served (98.1%), mean utilisation 0.406
16:05:33 | INFO    | ltf                | Kang et al. (totals) [seed2]: total utility 7,521.3, 6,645/6,856 requests served (96.9%), mean utilisation 0.446
16:05:34 | INFO    | ltf                | Kang et al. (totals) [seed2]: total utility 6,832.1, 6,098/6,218 requests served (98.1%), mean utilisation 0.405
16:05:35 | INFO    | ltf                | Kang et al. (totals) [seed2]: total utility 7,627.6, 6,680/6,856 requests served (97.4%), mean utilisation 0.446
16:05:36 | INFO    | ltf                | Kang et al. (totals) [seed2]: total utility 6,974.8, 6,101/6,218 requests served (98.1%), mean utilisation 0.404
16:05:37 | INFO    | ltf                | Kang et al. (totals) [seed2]: total utility 8,062.8, 6,668/6,856 requests served (97.3%), mean utilisation 0.441
16:05:38 | INFO    | ltf                | Kang et al. (totals) [seed2]: total utility 7,199.0, 6,102/6,218 requests served (98.1%), mean utilisation 0.401
16:05:38 | INFO    | ltf                |   episode 30/30: eps=0.28, train utility 15261.7, |V|>0 on 38785/104400 states
16:05:38 | INFO    | ltf                | training Kang et al. (totals) [seed2] (30 episodes over 2 scenario(s)) done in 78.4s
16:05:38 | INFO    | ltf                | Kang et al. (totals) [seed2]: total utility 10,848.5, 5,043/6,579 requests served (76.7%), mean utilisation 0.325
16:05:39 | INFO    | ltf                | training Ours (Gap 1+2) [seed2] (30 episodes over 2 scenario(s)) ...
16:05:40 | INFO    | ltf                | Ours (Gap 1+2) [seed2]: total utility 2,465.4, 6,632/6,856 requests served (96.7%), mean utilisation 0.497
16:05:41 | INFO    | ltf                | Ours (Gap 1+2) [seed2]: total utility 2,156.7, 6,071/6,218 requests served (97.6%), mean utilisation 0.452
16:05:42 | INFO    | ltf                | Ours (Gap 1+2) [seed2]: total utility 2,940.5, 6,635/6,856 requests served (96.8%), mean utilisation 0.493
16:05:43 | INFO    | ltf                | Ours (Gap 1+2) [seed2]: total utility 2,371.9, 6,064/6,218 requests served (97.5%), mean utilisation 0.448
16:05:45 | INFO    | ltf                | Ours (Gap 1+2) [seed2]: total utility 2,857.0, 6,626/6,856 requests served (96.6%), mean utilisation 0.491
16:05:46 | INFO    | ltf                | Ours (Gap 1+2) [seed2]: total utility 2,609.9, 6,068/6,218 requests served (97.6%), mean utilisation 0.446
16:05:47 | INFO    | ltf                | Ours (Gap 1+2) [seed2]: total utility 3,094.8, 6,648/6,856 requests served (97.0%), mean utilisation 0.491
16:05:48 | INFO    | ltf                | Ours (Gap 1+2) [seed2]: total utility 2,807.6, 6,073/6,218 requests served (97.7%), mean utilisation 0.445
16:05:49 | INFO    | ltf                | Ours (Gap 1+2) [seed2]: total utility 3,429.2, 6,626/6,856 requests served (96.6%), mean utilisation 0.486
16:05:50 | INFO    | ltf                | Ours (Gap 1+2) [seed2]: total utility 2,854.8, 6,074/6,218 requests served (97.7%), mean utilisation 0.446
16:05:52 | INFO    | ltf                | Ours (Gap 1+2) [seed2]: total utility 3,276.2, 6,638/6,856 requests served (96.8%), mean utilisation 0.488
16:05:53 | INFO    | ltf                | Ours (Gap 1+2) [seed2]: total utility 3,116.1, 6,085/6,218 requests served (97.9%), mean utilisation 0.443
16:05:54 | INFO    | ltf                | Ours (Gap 1+2) [seed2]: total utility 3,419.6, 6,640/6,856 requests served (96.8%), mean utilisation 0.486
16:05:55 | INFO    | ltf                | Ours (Gap 1+2) [seed2]: total utility 2,995.8, 6,094/6,218 requests served (98.0%), mean utilisation 0.445
16:05:56 | INFO    | ltf                | Ours (Gap 1+2) [seed2]: total utility 3,812.7, 6,632/6,856 requests served (96.7%), mean utilisation 0.483
16:05:58 | INFO    | ltf                | Ours (Gap 1+2) [seed2]: total utility 3,462.0, 6,059/6,218 requests served (97.4%), mean utilisation 0.437
16:06:00 | INFO    | ltf                | Ours (Gap 1+2) [seed2]: total utility 3,900.2, 6,665/6,856 requests served (97.2%), mean utilisation 0.484
16:06:01 | INFO    | ltf                | Ours (Gap 1+2) [seed2]: total utility 3,521.3, 6,059/6,218 requests served (97.4%), mean utilisation 0.437
16:06:02 | INFO    | ltf                | Ours (Gap 1+2) [seed2]: total utility 3,999.1, 6,650/6,856 requests served (97.0%), mean utilisation 0.482
16:06:03 | INFO    | ltf                | Ours (Gap 1+2) [seed2]: total utility 3,737.6, 6,077/6,218 requests served (97.7%), mean utilisation 0.436
16:06:03 | INFO    | ltf                |   episode 10/30: eps=0.71, train utility 7736.7, |V|>0 on 27265/104400 states
16:06:05 | INFO    | ltf                | Ours (Gap 1+2) [seed2]: total utility 4,218.2, 6,626/6,856 requests served (96.6%), mean utilisation 0.478
16:06:06 | INFO    | ltf                | Ours (Gap 1+2) [seed2]: total utility 3,966.0, 6,080/6,218 requests served (97.8%), mean utilisation 0.433
16:06:07 | INFO    | ltf                | Ours (Gap 1+2) [seed2]: total utility 4,604.1, 6,638/6,856 requests served (96.8%), mean utilisation 0.476
16:06:08 | INFO    | ltf                | Ours (Gap 1+2) [seed2]: total utility 4,023.4, 6,078/6,218 requests served (97.7%), mean utilisation 0.433
16:06:09 | INFO    | ltf                | Ours (Gap 1+2) [seed2]: total utility 4,953.2, 6,669/6,856 requests served (97.3%), mean utilisation 0.474
16:06:11 | INFO    | ltf                | Ours (Gap 1+2) [seed2]: total utility 4,478.1, 6,077/6,218 requests served (97.7%), mean utilisation 0.428
16:06:12 | INFO    | ltf                | Ours (Gap 1+2) [seed2]: total utility 4,851.8, 6,646/6,856 requests served (96.9%), mean utilisation 0.472
16:06:14 | INFO    | ltf                | Ours (Gap 1+2) [seed2]: total utility 4,216.4, 6,087/6,218 requests served (97.9%), mean utilisation 0.431
16:06:15 | INFO    | ltf                | Ours (Gap 1+2) [seed2]: total utility 5,018.6, 6,661/6,856 requests served (97.2%), mean utilisation 0.473
16:06:16 | INFO    | ltf                | Ours (Gap 1+2) [seed2]: total utility 4,549.8, 6,075/6,218 requests served (97.7%), mean utilisation 0.429
16:06:18 | INFO    | ltf                | Ours (Gap 1+2) [seed2]: total utility 5,303.6, 6,662/6,856 requests served (97.2%), mean utilisation 0.469
16:06:19 | INFO    | ltf                | Ours (Gap 1+2) [seed2]: total utility 4,755.7, 6,082/6,218 requests served (97.8%), mean utilisation 0.425
16:06:20 | INFO    | ltf                | Ours (Gap 1+2) [seed2]: total utility 5,394.4, 6,642/6,856 requests served (96.9%), mean utilisation 0.469
16:06:21 | INFO    | ltf                | Ours (Gap 1+2) [seed2]: total utility 4,839.5, 6,082/6,218 requests served (97.8%), mean utilisation 0.425
16:06:23 | INFO    | ltf                | Ours (Gap 1+2) [seed2]: total utility 5,583.6, 6,661/6,856 requests served (97.2%), mean utilisation 0.467
16:06:24 | INFO    | ltf                | Ours (Gap 1+2) [seed2]: total utility 4,919.0, 6,064/6,218 requests served (97.5%), mean utilisation 0.423
16:06:25 | INFO    | ltf                | Ours (Gap 1+2) [seed2]: total utility 5,828.7, 6,645/6,856 requests served (96.9%), mean utilisation 0.463
16:06:26 | INFO    | ltf                | Ours (Gap 1+2) [seed2]: total utility 5,274.2, 6,097/6,218 requests served (98.1%), mean utilisation 0.421
16:06:28 | INFO    | ltf                | Ours (Gap 1+2) [seed2]: total utility 6,144.5, 6,663/6,856 requests served (97.2%), mean utilisation 0.461
16:06:29 | INFO    | ltf                | Ours (Gap 1+2) [seed2]: total utility 5,547.4, 6,082/6,218 requests served (97.8%), mean utilisation 0.418
16:06:29 | INFO    | ltf                |   episode 20/30: eps=0.50, train utility 11691.9, |V|>0 on 34401/104400 states
16:06:30 | INFO    | ltf                | Ours (Gap 1+2) [seed2]: total utility 6,103.6, 6,653/6,856 requests served (97.0%), mean utilisation 0.460
16:06:32 | INFO    | ltf                | Ours (Gap 1+2) [seed2]: total utility 5,473.3, 6,093/6,218 requests served (98.0%), mean utilisation 0.420
16:06:33 | INFO    | ltf                | Ours (Gap 1+2) [seed2]: total utility 6,338.1, 6,673/6,856 requests served (97.3%), mean utilisation 0.460
16:06:34 | INFO    | ltf                | Ours (Gap 1+2) [seed2]: total utility 5,672.7, 6,115/6,218 requests served (98.3%), mean utilisation 0.418
16:06:35 | INFO    | ltf                | Ours (Gap 1+2) [seed2]: total utility 6,395.1, 6,679/6,856 requests served (97.4%), mean utilisation 0.460
16:06:37 | INFO    | ltf                | Ours (Gap 1+2) [seed2]: total utility 5,889.0, 6,098/6,218 requests served (98.1%), mean utilisation 0.416
16:06:38 | INFO    | ltf                | Ours (Gap 1+2) [seed2]: total utility 6,697.5, 6,628/6,856 requests served (96.7%), mean utilisation 0.453
16:06:39 | INFO    | ltf                | Ours (Gap 1+2) [seed2]: total utility 6,079.8, 6,092/6,218 requests served (98.0%), mean utilisation 0.412
16:06:40 | INFO    | ltf                | Ours (Gap 1+2) [seed2]: total utility 7,092.7, 6,657/6,856 requests served (97.1%), mean utilisation 0.451
16:06:41 | INFO    | ltf                | Ours (Gap 1+2) [seed2]: total utility 6,165.2, 6,087/6,218 requests served (97.9%), mean utilisation 0.411
16:06:43 | INFO    | ltf                | Ours (Gap 1+2) [seed2]: total utility 6,966.2, 6,655/6,856 requests served (97.1%), mean utilisation 0.453
16:06:44 | INFO    | ltf                | Ours (Gap 1+2) [seed2]: total utility 6,315.3, 6,085/6,218 requests served (97.9%), mean utilisation 0.409
16:06:45 | INFO    | ltf                | Ours (Gap 1+2) [seed2]: total utility 7,235.0, 6,657/6,856 requests served (97.1%), mean utilisation 0.448
16:06:46 | INFO    | ltf                | Ours (Gap 1+2) [seed2]: total utility 6,605.2, 6,096/6,218 requests served (98.0%), mean utilisation 0.407
16:06:47 | INFO    | ltf                | Ours (Gap 1+2) [seed2]: total utility 7,320.0, 6,672/6,856 requests served (97.3%), mean utilisation 0.449
16:06:48 | INFO    | ltf                | Ours (Gap 1+2) [seed2]: total utility 6,856.8, 6,100/6,218 requests served (98.1%), mean utilisation 0.405
16:06:50 | INFO    | ltf                | Ours (Gap 1+2) [seed2]: total utility 7,365.7, 6,642/6,856 requests served (96.9%), mean utilisation 0.446
16:06:51 | INFO    | ltf                | Ours (Gap 1+2) [seed2]: total utility 6,965.2, 6,109/6,218 requests served (98.2%), mean utilisation 0.404
16:06:52 | INFO    | ltf                | Ours (Gap 1+2) [seed2]: total utility 7,850.9, 6,691/6,856 requests served (97.6%), mean utilisation 0.445
16:06:53 | INFO    | ltf                | Ours (Gap 1+2) [seed2]: total utility 6,983.4, 6,085/6,218 requests served (97.9%), mean utilisation 0.402
16:06:53 | INFO    | ltf                |   episode 30/30: eps=0.28, train utility 14834.3, |V|>0 on 38493/104400 states
16:06:53 | INFO    | ltf                | training Ours (Gap 1+2) [seed2] (30 episodes over 2 scenario(s)) done in 74.2s
16:06:54 | INFO    | ltf                | Ours (Gap 1+2) [seed2]: total utility 10,679.5, 4,877/6,579 requests served (74.1%), mean utilisation 0.316
16:06:54 | INFO    | ltf                | drivers: 200 (78 full-time, 122 part-time) over 7 days
16:06:54 | INFO    | ltf                |   online hours: full-time mean 46.8 (min 37.5 max 55.0), part-time mean 13.6 (min 4.8 max 20.0)
16:06:54 | INFO    | ltf                |   hours ratio between groups: 3.45x; total online slots 63714
16:06:54 | INFO    | ltf                |   concurrent online drivers: min 0, median 33, max 65
